

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 31 11:52:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1493 ;;      Params:         0       0       0       0       0
  1494 ;;      Locals:         0       0       0       0       0
  1495 ;;      Temps:          0       0       0       0       0
  1496 ;;      Totals:         0       0       0       0       0
  1497 ;;Total ram usage:        0 bytes
  1498 ;; Hardware stack levels used: 1
  1499 ;; Hardware stack levels required when called: 1
  1500 ;; This function calls:
  1501 ;;		i1___awdiv
  1502 ;; This function is called by:
  1503 ;;		_adc_function
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function i1_valores
  1509  01EC                     i1_valores:
  1510  01EC                     i1l1042:	
  1511                           ;incstack = 0
  1512                           ; Regs used in i1_valores: [wreg+status,2+status,0+pclath+cstack]
  1513                           
  1514                           
  1515                           ;adc_lib.c: 48:     nib1 = var2%0x10;
  1516  01EC  300F               	movlw	15
  1517  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1518  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1519  01EF  0543               	andwf	_var2,w
  1520  01F0  00BF               	movwf	_nib1
  1521  01F1  3000               	movlw	0
  1522  01F2  0544               	andwf	_var2+1,w
  1523  01F3  00C0               	movwf	_nib1+1
  1524  01F4                     i1l1044:
  1525                           
  1526                           ;adc_lib.c: 49:     nib2 = var2/0x10;
  1527  01F4  3010               	movlw	16
  1528  01F5  00F0               	movwf	i1___awdiv@divisor
  1529  01F6  3000               	movlw	0
  1530  01F7  00F1               	movwf	i1___awdiv@divisor+1
  1531  01F8  0844               	movf	_var2+1,w
  1532  01F9  00F3               	movwf	i1___awdiv@dividend+1
  1533  01FA  0843               	movf	_var2,w
  1534  01FB  00F2               	movwf	i1___awdiv@dividend
  1535  01FC  120A  118A  2096  120A  118A  	fcall	i1___awdiv
  1536  0201  0871               	movf	?i1___awdiv+1,w
  1537  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0204  00BE               	movwf	_nib2+1
  1540  0205  0870               	movf	?i1___awdiv,w
  1541  0206  00BD               	movwf	_nib2
  1542  0207                     i1l140:
  1543  0207  0008               	return
  1544  0208                     __end_ofi1_valores:
  1545                           
  1546                           	psect	text8
  1547  0096                     __ptext8:	
  1548 ;; *************** function i1___awdiv *****************
  1549 ;; Defined at:
  1550 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  divisor         2    0[COMMON] int 
  1553 ;;  dividend        2    2[COMMON] int 
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;  quotient        2    7[COMMON] int 
  1556 ;;  sign            1    6[COMMON] unsigned char 
  1557 ;;  counter         1    5[COMMON] unsigned char 
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  2    0[COMMON] int 
  1560 ;; Registers used:
  1561 ;;		wreg, status,2, status,0
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1567 ;;      Params:         4       0       0       0       0
  1568 ;;      Locals:         4       0       0       0       0
  1569 ;;      Temps:          1       0       0       0       0
  1570 ;;      Totals:         9       0       0       0       0
  1571 ;;Total ram usage:        9 bytes
  1572 ;; Hardware stack levels used: 1
  1573 ;; This function calls:
  1574 ;;		Nothing
  1575 ;; This function is called by:
  1576 ;;		i1_valores
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580                           
  1581                           ;psect for function i1___awdiv
  1582  0096                     i1___awdiv:
  1583  0096                     i1l954:	
  1584                           ;incstack = 0
  1585                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  1586                           
  1587  0096  01F6               	clrf	i1___awdiv@sign
  1588  0097                     i1l956:
  1589  0097  1FF1               	btfss	i1___awdiv@divisor+1,7
  1590  0098  289A               	goto	u32_21
  1591  0099  289B               	goto	u32_20
  1592  009A                     u32_21:
  1593  009A  28A2               	goto	i1l962
  1594  009B                     u32_20:
  1595  009B                     i1l958:
  1596  009B  09F0               	comf	i1___awdiv@divisor,f
  1597  009C  09F1               	comf	i1___awdiv@divisor+1,f
  1598  009D  0AF0               	incf	i1___awdiv@divisor,f
  1599  009E  1903               	skipnz
  1600  009F  0AF1               	incf	i1___awdiv@divisor+1,f
  1601  00A0                     i1l960:
  1602  00A0  01F6               	clrf	i1___awdiv@sign
  1603  00A1  0AF6               	incf	i1___awdiv@sign,f
  1604  00A2                     i1l962:
  1605  00A2  1FF3               	btfss	i1___awdiv@dividend+1,7
  1606  00A3  28A5               	goto	u33_21
  1607  00A4  28A6               	goto	u33_20
  1608  00A5                     u33_21:
  1609  00A5  28AF               	goto	i1l968
  1610  00A6                     u33_20:
  1611  00A6                     i1l964:
  1612  00A6  09F2               	comf	i1___awdiv@dividend,f
  1613  00A7  09F3               	comf	i1___awdiv@dividend+1,f
  1614  00A8  0AF2               	incf	i1___awdiv@dividend,f
  1615  00A9  1903               	skipnz
  1616  00AA  0AF3               	incf	i1___awdiv@dividend+1,f
  1617  00AB                     i1l966:
  1618  00AB  3001               	movlw	1
  1619  00AC  00F4               	movwf	??i1___awdiv
  1620  00AD  0874               	movf	??i1___awdiv,w
  1621  00AE  06F6               	xorwf	i1___awdiv@sign,f
  1622  00AF                     i1l968:
  1623  00AF  01F7               	clrf	i1___awdiv@quotient
  1624  00B0  01F8               	clrf	i1___awdiv@quotient+1
  1625  00B1                     i1l970:
  1626  00B1  0870               	movf	i1___awdiv@divisor,w
  1627  00B2  0471               	iorwf	i1___awdiv@divisor+1,w
  1628  00B3  1903               	btfsc	3,2
  1629  00B4  28B6               	goto	u34_21
  1630  00B5  28B7               	goto	u34_20
  1631  00B6                     u34_21:
  1632  00B6  28EE               	goto	i1l990
  1633  00B7                     u34_20:
  1634  00B7                     i1l972:
  1635  00B7  01F5               	clrf	i1___awdiv@counter
  1636  00B8  0AF5               	incf	i1___awdiv@counter,f
  1637  00B9  28C5               	goto	i1l978
  1638  00BA                     i1l974:
  1639  00BA  3001               	movlw	1
  1640  00BB                     u35_25:
  1641  00BB  1003               	clrc
  1642  00BC  0DF0               	rlf	i1___awdiv@divisor,f
  1643  00BD  0DF1               	rlf	i1___awdiv@divisor+1,f
  1644  00BE  3EFF               	addlw	-1
  1645  00BF  1D03               	skipz
  1646  00C0  28BB               	goto	u35_25
  1647  00C1                     i1l976:
  1648  00C1  3001               	movlw	1
  1649  00C2  00F4               	movwf	??i1___awdiv
  1650  00C3  0874               	movf	??i1___awdiv,w
  1651  00C4  07F5               	addwf	i1___awdiv@counter,f
  1652  00C5                     i1l978:
  1653  00C5  1FF1               	btfss	i1___awdiv@divisor+1,7
  1654  00C6  28C8               	goto	u36_21
  1655  00C7  28C9               	goto	u36_20
  1656  00C8                     u36_21:
  1657  00C8  28BA               	goto	i1l974
  1658  00C9                     u36_20:
  1659  00C9                     i1l980:
  1660  00C9  3001               	movlw	1
  1661  00CA                     u37_25:
  1662  00CA  1003               	clrc
  1663  00CB  0DF7               	rlf	i1___awdiv@quotient,f
  1664  00CC  0DF8               	rlf	i1___awdiv@quotient+1,f
  1665  00CD  3EFF               	addlw	-1
  1666  00CE  1D03               	skipz
  1667  00CF  28CA               	goto	u37_25
  1668  00D0  0871               	movf	i1___awdiv@divisor+1,w
  1669  00D1  0273               	subwf	i1___awdiv@dividend+1,w
  1670  00D2  1D03               	skipz
  1671  00D3  28D6               	goto	u38_25
  1672  00D4  0870               	movf	i1___awdiv@divisor,w
  1673  00D5  0272               	subwf	i1___awdiv@dividend,w
  1674  00D6                     u38_25:
  1675  00D6  1C03               	skipc
  1676  00D7  28D9               	goto	u38_21
  1677  00D8  28DA               	goto	u38_20
  1678  00D9                     u38_21:
  1679  00D9  28E1               	goto	i1l986
  1680  00DA                     u38_20:
  1681  00DA                     i1l982:
  1682  00DA  0870               	movf	i1___awdiv@divisor,w
  1683  00DB  02F2               	subwf	i1___awdiv@dividend,f
  1684  00DC  0871               	movf	i1___awdiv@divisor+1,w
  1685  00DD  1C03               	skipc
  1686  00DE  03F3               	decf	i1___awdiv@dividend+1,f
  1687  00DF  02F3               	subwf	i1___awdiv@dividend+1,f
  1688  00E0                     i1l984:
  1689  00E0  1477               	bsf	i1___awdiv@quotient,0
  1690  00E1                     i1l986:
  1691  00E1  3001               	movlw	1
  1692  00E2                     u39_25:
  1693  00E2  1003               	clrc
  1694  00E3  0CF1               	rrf	i1___awdiv@divisor+1,f
  1695  00E4  0CF0               	rrf	i1___awdiv@divisor,f
  1696  00E5  3EFF               	addlw	-1
  1697  00E6  1D03               	skipz
  1698  00E7  28E2               	goto	u39_25
  1699  00E8                     i1l988:
  1700  00E8  3001               	movlw	1
  1701  00E9  02F5               	subwf	i1___awdiv@counter,f
  1702  00EA  1D03               	btfss	3,2
  1703  00EB  28ED               	goto	u40_21
  1704  00EC  28EE               	goto	u40_20
  1705  00ED                     u40_21:
  1706  00ED  28C9               	goto	i1l980
  1707  00EE                     u40_20:
  1708  00EE                     i1l990:
  1709  00EE  0876               	movf	i1___awdiv@sign,w
  1710  00EF  1903               	btfsc	3,2
  1711  00F0  28F2               	goto	u41_21
  1712  00F1  28F3               	goto	u41_20
  1713  00F2                     u41_21:
  1714  00F2  28F8               	goto	i1l994
  1715  00F3                     u41_20:
  1716  00F3                     i1l992:
  1717  00F3  09F7               	comf	i1___awdiv@quotient,f
  1718  00F4  09F8               	comf	i1___awdiv@quotient+1,f
  1719  00F5  0AF7               	incf	i1___awdiv@quotient,f
  1720  00F6  1903               	skipnz
  1721  00F7  0AF8               	incf	i1___awdiv@quotient+1,f
  1722  00F8                     i1l994:
  1723  00F8  0878               	movf	i1___awdiv@quotient+1,w
  1724  00F9  00F1               	movwf	?i1___awdiv+1
  1725  00FA  0877               	movf	i1___awdiv@quotient,w
  1726  00FB  00F0               	movwf	?i1___awdiv
  1727  00FC                     i1l379:
  1728  00FC  0008               	return
  1729  00FD                     __end_ofi1___awdiv:
  1730  007E                     btemp	set	126	;btemp
  1731  007E                     wtemp0	set	126
  1732                           
  1733                           	psect	config
  1734                           
  1735                           ;Config register CONFIG1 @ 0x2007
  1736                           ;	Oscillator Selection bits
  1737                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1738                           ;	Watchdog Timer Enable bit
  1739                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1740                           ;	Power-up Timer Enable bit
  1741                           ;	PWRTE = OFF, PWRT disabled
  1742                           ;	RE3/MCLR pin function select bit
  1743                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1744                           ;	Code Protection bit
  1745                           ;	CP = OFF, Program memory code protection is disabled
  1746                           ;	Data Code Protection bit
  1747                           ;	CPD = OFF, Data memory code protection is disabled
  1748                           ;	Brown Out Reset Selection bits
  1749                           ;	BOREN = OFF, BOR disabled
  1750                           ;	Internal External Switchover bit
  1751                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1752                           ;	Fail-Safe Clock Monitor Enabled bit
  1753                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1754                           ;	Low Voltage Programming Enable bit
  1755                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1756                           ;	In-Circuit Debugger Mode bit
  1757                           ;	DEBUG = 0x1, unprogrammed default
  1758  2007                     	org	8199
  1759  2007  20F4               	dw	8436
  1760                           
  1761                           ;Config register CONFIG2 @ 0x2008
  1762                           ;	Brown-out Reset Selection bit
  1763                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1764                           ;	Flash Program Memory Self Write Enable bits
  1765                           ;	WRT = OFF, Write protection off
  1766  2008                     	org	8200
  1767  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_function
    i1_valores->i1___awdiv

Critical Paths under _main in BANK0

    _valores->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     452
                                              9 BANK0      2     2      0
                          _adc_setup
                              _setup
                            _valores
 ---------------------------------------------------------------------------------
 (1) _valores                                              0     0      0     452
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_setup                                            1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     352
                                             11 COMMON     3     3      0
                       _adc_function
 ---------------------------------------------------------------------------------
 (4) _adc_function                                         2     2      0     352
                                              9 COMMON     2     2      0
                          i1_valores
 ---------------------------------------------------------------------------------
 (5) i1_valores                                            0     0      0     352
                          i1___awdiv
 ---------------------------------------------------------------------------------
 (6) i1___awdiv                                            9     5      4     352
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_setup
   _setup
   _valores
     ___awdiv

 _isr (ROOT)
   _adc_function
     i1_valores
       i1___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      25       5       46.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      33      12        0.0%
ABS                  0      0      33       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jan 31 11:52:04 2022

                      pc 0002                       l81 010D                       l85 0120  
                     l96 01CF                       l89 0158             ___awdiv@sign 0036  
                     fsr 0004                      l140 01EB                      l129 021F  
                    l379 0095                      l998 002D                      _RB0 0030  
                    _RB1 0031                      u500 0087                      u420 0034  
                    u501 0086                      u421 0033                      u510 008C  
                    u430 003F                      u511 008B                      u431 003E  
                    u440 0050                      u600 0124                      u441 004F  
                    u601 0123                      u610 0138                      u611 0137  
                    u460 0062                      u620 0154                      u461 0061  
                    u621 0153                      u455 0054                      u480 0073  
                    u481 0072                      u625 0150                      u570 010D  
                    u475 0063                      u571 010C                      u580 0111  
                    u485 006F                      u637 0140                      u581 0110  
                    u590 0120                      u647 021C                      u495 007B  
                    u591 011F                      _isr 0220                      _var 003B  
                    fsr0 0004                      indf 0000                     l1000 0030  
                   l1010 0044                     l1002 0034                     l1100 01B8  
                   l1020 005A                     l1012 0048                     l1004 0039  
                   l1110 01C2                     l1102 01BE                     l1030 007A  
                   l1022 005E                     l1014 004A                     l1006 003B  
                   l1120 01CA                     l1112 01C3                     l1104 01BF  
                   l1032 0081                     l1024 0062                     l1016 0050  
                   l1008 003F                     l1122 01CB                     l1114 01C4  
                   l1106 01C0                     l1026 0073                     l1018 0053  
                   l1034 0087                     l1124 01CC                     l1116 01C5  
                   l1108 01C1                     l1036 008C                     l1028 0079  
                   l1132 01D0                     l1126 01CD                     l1118 01C6  
                   l1038 0091                     l1134 01D8                     l1150 0111  
                   l1080 0218                     l1128 01CE                     l1160 0126  
                   l1152 0115                     l1144 00FD                     l1074 0208  
                   l1090 01AF                     l1082 01A4                     l1170 0143  
                   l1162 012D                     l1154 011C                     l1146 0107  
                   l1076 020D                     l1092 01B0                     l1084 01AB  
                   l1172 0146                     l1164 0132                     l1078 0217  
                   l1094 01B3                     l1086 01AD                     l1174 0154  
                   l1166 0138                     l1158 0124                     l1096 01B6  
                   l1088 01AE                     l1168 013C                     l1098 01B7  
                   ?_isr 0070                     i1l74 022E                     _TMR0 0001  
                   _WPUB 0095                     _nib1 003F                     _nib2 003D  
                   _main 00FD    __size_of_adc_function 0045                     _var2 0043  
                   btemp 007E                     start 000E                    ??_isr 007B  
                  ?_main 0070           i1___awdiv@sign 0076          __end_of___awdiv 0096  
                  _ANSEL 0188          ___awdiv@divisor 0030                    i1l140 0207  
                  i1l137 01A3                    i1l379 00FC                    i1l960 00A0  
                  i1l970 00B1                    i1l962 00A2                    i1l954 0096  
                  i1l980 00C9                    i1l972 00B7                    i1l964 00A6  
                  i1l956 0097                    i1l982 00DA                    i1l974 00BA  
                  i1l990 00EE                    i1l966 00AB                    i1l958 009B  
                  i1l992 00F3                    i1l984 00E0                    i1l976 00C1  
                  i1l968 00AF                    i1l994 00F8                    i1l986 00E1  
                  i1l978 00C5                    i1l988 00E8          ___awdiv@counter 0035  
                  u40_20 00EE                    u32_20 009B                    u40_21 00ED  
                  u32_21 009A                    u41_20 00F3                    u33_20 00A6  
                  u41_21 00F2                    u33_21 00A5                    u34_20 00B7  
                  u34_21 00B6                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u35_25 00BB  
                  _PORTE 0009                    u36_20 00C9                    u52_20 0165  
                  u36_21 00C8                    u52_21 0164                    u53_20 016E  
                  u53_21 016D                    u37_25 00CA                    u38_20 00DA  
                  u54_20 0186                    u38_21 00D9                    u54_21 0185  
                  u38_25 00D6                    u55_20 0199                    u55_21 0198  
                  u39_25 00E2                    u56_20 0224                    u56_21 0223  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089             _adc_function 015F  
                  _tabla 0020                    _setup 01A4                    pclath 000A  
        __end_of_valores 01EC                    status 0003                    wtemp0 007E  
     __size_ofi1___awdiv 0067          __initialization 0011             __end_of_main 015F  
     __size_ofi1_valores 001C                   ??_main 0039                   _ADRESH 001E  
       ___awdiv@dividend 0032                   ?_setup 0070                   _ANSELH 0189  
                 i1l1042 01EC                   i1l1050 016E                   i1l1044 01F4  
                 i1l1060 0186                   i1l1052 0177                   i1l1140 0229  
                 i1l1070 019B                   i1l1062 0188                   i1l1054 0178  
                 i1l1046 015F                   i1l1142 022D                   i1l1072 01A1  
                 i1l1064 018E                   i1l1056 017D                   i1l1048 0165  
                 i1l1136 0220                   i1l1066 0193                   i1l1058 0180  
                 i1l1138 0224                   i1l1068 0199                ??___awdiv 0034  
       ___awdiv@quotient 0037        __end_ofi1___awdiv 00FD                   saved_w 007E  
              ??_valores 0039  __end_of__initialization 0029        __end_ofi1_valores 0208  
     __size_of_adc_setup 0018           __pcstackCOMMON 0070             __pidataBANK0 024A  
          __end_of_setup 01D0           _OPTION_REGbits 0081                  ??_setup 0030  
             __pbssBANK0 003B               __pmaintext 00FD               __pintentry 0004  
     i1___awdiv@dividend 0072        __end_of_adc_setup 0220       i1___awdiv@quotient 0077  
                ___awdiv 002D                  __ptext1 01D0                  __ptext2 002D  
                __ptext3 01A4                  __ptext4 0208                  __ptext5 0220  
                __ptext6 015F                  __ptext7 01EC                  __ptext8 0096  
           __size_of_isr 0017                  _valores 01D0     end_of_initialization 0029  
              _PORTBbits 0006                _PORTEbits 0009                i1___awdiv 0096  
              i1_valores 01EC      start_initialization 0011              __end_of_isr 0237  
             ?i1___awdiv 0070               ?i1_valores 0070               init_fetch0 0237  
            __pdataBANK0 0020                ___latbits 0002            __pcstackBANK0 0030  
          ?_adc_function 0070                _adc_setup 0208                 ?___awdiv 0030  
      i1___awdiv@divisor 0070        i1___awdiv@counter 0075           ??_adc_function 0079  
               ?_valores 0070              ??i1___awdiv 0074               ?_adc_setup 0070  
         __size_of_setup 002C        interrupt_function 0004              ??i1_valores 0079  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of___awdiv 0069                 _banderas 0041              ??_adc_setup 0030  
       __size_of_valores 001C            __size_of_main 0062     __end_of_adc_function 01A4  
             _INTCONbits 000B                 init_ram0 023B                 intlevel1 0000  
             _OSCCONbits 008F  
